date,zz500,hs300,hs300a,hs300b,money
2016-09-01,6.685,3.36,1.0015,1.07125,100.0
2016-08-31,6.7275,3.385,1.00475,1.07325,100.0
2016-08-30,6.72,3.375,0.99975,1.0735,99.9975
2016-08-29,6.725,3.36,0.99775,1.0715,99.99
2016-08-26,6.7025,3.3625,1.00075,1.0685,100.0075
2016-08-25,6.6875,3.37,1.00025,1.0635,99.99
2016-08-24,6.7175,3.3925,1.02275,1.0625,99.99
2016-08-23,6.7125,3.4,1.023,1.06575,99.99
2016-08-22,6.72,3.405,1.03375,1.068,99.99
2016-08-19,6.78,3.42,1.0655,1.06975,100.0
2016-08-18,6.78,3.425,1.07475,1.06875,99.9825
2016-08-17,6.7725,3.43,1.08325,1.0675,99.99
2016-08-16,6.7525,3.445,1.102,1.06025,99.99
2016-08-15,6.695,3.4275,1.067,1.06025,99.99
2016-08-12,6.5675,3.3325,1.02675,1.06775,100.0
2016-08-11,6.5225,3.29,1.028,1.067,100.0
2016-08-10,6.615,3.3,1.05775,1.068,100.0
2016-08-09,6.6275,3.3025,1.0305,1.0635,100.0
2016-08-08,6.5525,3.2825,1.01725,1.062,100.0
2016-08-05,6.495,3.2575,1.02375,1.057,100.0075
2016-08-04,6.4975,3.2475,1.02175,1.05225,99.9975
2016-08-03,6.4525,3.2375,1.0315,1.04875,99.9975
2016-08-02,6.4225,3.2375,1.0265,1.045,99.9975
2016-08-01,6.395,3.235,1.0235,1.04925,99.9975
2016-07-29,6.4875,3.255,1.03,1.0545,100.0075
2016-07-28,6.5175,3.265,1.055,1.05175,99.99
2016-07-27,6.575,3.2675,1.07225,1.052,99.99
2016-07-26,6.765,3.31,1.135,1.05275,99.99
2016-07-25,6.6925,3.2775,1.1115,1.05,99.99
2016-07-22,6.6975,3.285,1.1425,1.0485,100.0
2016-07-21,6.7225,3.305,1.1415,1.0495,99.99
2016-07-20,6.705,3.29,1.15175,1.0435,99.9975
2016-07-19,6.7175,3.295,1.1705,1.03975,99.9975
2016-07-18,6.71,3.3125,1.181,1.041,100.0
2016-07-15,6.7425,3.3225,1.20375,1.04325,100.0
2016-07-14,6.75,3.32,1.22125,1.044,99.9975
2016-07-13,6.73,3.32,1.2545,1.03925,99.99
2016-07-12,6.6575,3.2975,1.236,1.03625,99.99
2016-07-11,6.6,3.23,1.21125,1.03275,99.9975
2016-07-08,6.6025,3.23,1.145,1.0295,100.005
2016-07-07,6.61,3.2375,1.155,1.02775,99.99
2016-07-06,6.58,3.235,1.10475,1.0265,99.99
2016-07-05,6.5425,3.2175,1.0715,1.0285,99.9875
2016-07-04,6.465,3.195,1.05675,1.03125,99.9875
2016-07-01,6.395,3.16,0.978,1.034,99.9975
2016-06-30,6.39,3.16,0.9745,1.0315,99.9825
2016-06-29,6.39,3.1575,0.97825,1.02775,99.96
2016-06-28,6.375,3.135,0.95975,1.027,99.965
2016-06-27,6.2725,3.1175,0.954,1.02375,99.9725
2016-06-24,6.1725,3.0975,0.947,1.023,99.9825
2016-06-23,6.2575,3.1225,0.93675,1.02075,99.98
2016-06-22,6.2525,3.125,0.94575,1.0185,99.98
2016-06-21,6.205,3.115,0.9405,1.01675,99.9825
2016-06-20,6.235,3.12,0.9695,1.018,99.99
2016-06-17,6.22,3.1175,0.97775,1.0165,99.9975
2016-06-16,6.1875,3.1125,0.98375,1.015,99.99
2016-06-15,6.135,3.105,0.932,1.01425,99.99
2016-06-14,6.005,3.0775,0.88225,1.0125,99.99
2016-06-13,6.0425,3.09,0.88475,1.0125,99.99
2016-06-08,6.295,3.1775,0.91225,1.015,100.0075
2016-06-07,6.305,3.18,0.92125,1.017,99.99
2016-06-06,6.3075,3.1825,0.9325,1.016,99.98
2016-06-03,6.29,3.19,0.9045,1.01175,99.99
2016-06-02,6.245,3.16,0.90225,1.0075,99.99
